id,question,choice_0,choice_1,choice_2,label,human_exp
7d937233b4a9043da0b976dbd42d141b,What is a possible outcome for committing murder?,imprisonment,incarceration,prosecution,0,a possible to imprisonment outcome for committing murder
56417ee33b44f0d916bedfb6fd99b0ec,Where would you sit in a chair while working toward an advanced degree?,university,church,furniture store,0,would you sit in a chair while working toward an advance degree for university
4336a8c55b7cb17275d1c60206cd2f18,Where is a good idea but not required to have a fire extinguisher?,hospital,boat,house,2,in the house is the rare place to easily get the fired accident
b3dc6d6a5e2f9d7da8eb72816c80b3f8_1,"The goal was to hit the target, but a projectile ball can't hit anything if it isn't in what?",flintlock,motion,arcade,1,the goal to hit th motion target
a617eb4d27edea93e7fd630ce00c8219,If you want to kill someone you can do what to them with a gun?,damnation,shoot,commit crime,1,shootf   you want to kill someone you can do what to them with a gun?
6bc3ebcfd04965c25bde71339955746c,What is the purpose of playing games for children?,losing,learning,fatigue,1,it is most important children learn from experiences
a588407ecaecf0f30c2241c30b470fe2,Who is likely to be excited about a crab?,fishmongers,intertidal zone,pet shop,0,a fishmonger excited about  a crab
9a544e9f4847c41a15fdf47ae7b98d8a,James is carrying a duffel bag with him because he doesn't have a vehicle of his own and needs a bag to carry his things in while he uses what?,bus station,locker room,transit,2,vehicle on the bag transit
f8a2cbc7189b92a809ce9cd857030621,Stabbing to death of a person is what sort of way to die?,being arrested,pool of blood,gruesome,2,the person was die in gruesome
b8937a30f25093910c040f4e63e1d352,What does a person do when they feel dirty?,wash themselves,wonder what happened,feel lucky,0,wash themselve the feel dirty
5758a0fb686071e95d95b1cfad5299a0,What is a person considered a bully known for?,brain tumor,false information,made fun of,2,made fun of is a person considered a bully known for?
01794dde3ca2991615f1aa2f63fb22e3,"As he looked out the window, he knew the landing was happening soon, and it made him nervous, but where would he be soon?",apartment building,airport,stairwell,1,looked out the window as airport
5ff8b0deed53b9ff91d58bd5b6f85bdf,What does a farmer need to do to make  a maze on his farm in the fall?,produce food,plant seeds,grow corn,2,grow corn  farmer need to do to make a maze on his farm
0a4a00ba435397c4a0496dd2c2426be7,What is the opposite of a little of something?,big,lot of,much,1,"the opposite of a little is a lot.  that's more commonly used than ""much"" and ""big"" doesn't make sense"
33eae98813002ce9d50056454e80d25c,Debate club might be called lame but you can learn to be what?,efficient,convincing,cool,1,debate club would be most likely to teach a person to be convincing over efficient and cool.
f537f6bb8527724e0b1e1c1051326cd5,Where might a mouse be found to make it country?,old barn,research laboratory,computer lab,0,the mouse in the old barn only can make it country.
d6bb990e8c409d2b3af37a2da198e01f,Kramer wrote a self-referential book.  What might that book be about?,school room,coffee table,bedside table,1,i consider it the best option because they have to be more true
026cb9c07a583ec933f2c4c67ae73836,Where are horses judged on appearance?,fair,race track,countryside,0,the fair has contests for the appearence of horses
64dbe5cb840ef4f1d25f8b68db8d5fed,"The business men left the discussion in the dressing room, now they just wanted to relax in the sauna of the what?",theater,dwelling,bathhouse,2,"a gay bathhouse, also known as a gay sauna or a gay steambath"
63b3652d54c8c0e571f6bb50de318bf0,It's Friday night and Alice puts off going to bed because she plans on doing what Saturday?,making love,insomnia,sleeping in,2,so the women has puts off going to bed because of no interest in marriage.
9003c4748b08d5a734747e499599ff20,What will you do if you do not want to settle in one place?,agitate,wander,disturb,1,we want get to another place and wander the home
de0386024f32cdf277a785a851b97544,Where could a personal ficus live?,conservatory,california,front yard,2,front yard could a personal ficus live?
6b270159bd402ddd498a38153f9d1efe,"The rats were hiding in the house, where were they?",cellar,laboratory,sewers,0,the rats were cellar in the house
7d7f7d7a8ae3b20ca9fc0da6efe467b4,"The man was going fishing instead of work, what is he seeking?",boredom,relaxation,killing,1,many people relax when they aren't at work.
b9d22425a3d5810be9528a55245c8f09,How is a child eager to be going to play likely to get there?,enjoyment,have fun,rush,2,"if you are eager to get somewhere, you want to get there in a rush."
49902e768c45aa41a0f9f95be81114e5,"It was a long trip from the farm, so he stayed in a hotel when he arrived at the what?",las vegas,resort,city,2,it took a long time to reach there. i was excited to see the farm and the different kind of plants like good.
1b9c5a64749dfce2e4d77faa43197696,The blue sky contrasted with the what colored burning dark setting sun?,red yellow,red green,orange red,2,"when the sun is high in the sky, the shorter waves, primarily the blue, strike air molecues in the upper atmosphere and bounce around and scatter. hence explaining why the sky looks blue"
bc268cd19e2c95c78967fd6b9092fb90,"I want to use string to keep something from moving, how should I do it?",tie around,wind around,ball up,0,"a necktie, or simply a tie, is a long piece of cloth, worn usually by men, for decorative purposes around the neck, resting under the shirt collar and knotted at the ..."
c3b7f4196b12714940ac1b9417194df4,Where is a statute found on a platform?,museum,concert hall,arena,0,it says a hosting platform cannot conduct business with a short-term rental ..... it boils down to a larger philosophical question about whether the law
84a736d4b702a6869d8fa8523aee6f1b,Why did the heavy metal band need electricity at the stadium?,concert,bedroom,church,0,this is a list of heavy metal artists from the formative years of the movement. for bands that formed after 1981.
20ae70b9b157b298569cd761787833e7,Where would you have a stove if you don't live in a detached dwelling?,friend's house,apartment,living room,1,a apartment have stove detached dwelling in the house
11d7db1d8e1cff2f40d4184f15cf7ae7,John and James are idiots. They bought two tickets to the Falcons vs the Jets even though neither wanted to see the what?,sporting event,internet cafe,hockey game,0,jjim in depending on age
c509c499bace6de324b39c0d4d0c30fa,Where might someone store a reusable shopping bag?,closet,supermarket,home,0,all the purchase items should not containing our hands so use the reusable shopping bags.
f8544c9679d27b747dfad3b8d7aac87a,"If I want to open a steakhouse, what should I get first?",building,michigan,florida,0,building | meaning in the cambridge english dictionary
73fbd2caac2c3786ca810adfe7030273,"John was a bit think in the head, but he knew that he never saw the lady before.  They were what?",unacquainted,free flowing,slender,0,feedback web results unacquainted | definition of unacquainted by merriam-webster
684dbde19719e8224113433981d6e01e,"Billy lived in the capital of his country, then he moved.  Where might he move to?",lowercase,small town,lower case,1,india capital of his country was looking great and good management
a400b9fd1e319f901471c4b42d401c52,"Sailors drive many different types of boats, what type of boat involves their namesake.",coming home,sail boat,board ship,1,"fishing boats. built exclusively for fishing, fishing boats in different sizes are used on both salt and freshwater bodies"
07b51b231a9d6a143d8a73e69121e1b1,What is the best way to begin going into trance?,hallucination,loss of control,closed eyes,2,trance is a calm state of mind best performed by eliminating outside distractions like visual information.
4e3f85dc92eaad4ae6bc6529d62e382c,What does an actor do when they are bored of their roles?,pretend,sing songs,branch out,2,branch outoes an actor do when they are bored of their rol
e0a7d1df3ce14b27888e785e6636d5f0,Where can fisherman store their rods when on a fishing trip?,fishing camp,sporting goods store,engine,0,"when on a fishing trip, one can only store rods in a fishing camp"
1a4e83b433620cb2d7d806882f8d57e4,What is it called when a person with mental illness is able to lead a relatively normal life?,managed,recur,effectively treated,0,a good mental illness person only can be lead a  managed life.
c68b4082a6872cf8198502651d0f3352,"Despite the name a pawn can be quite versatile, all the parts are important in a what?",chess game,chess set,scheme,0,is the best option in all
0f7425ecbe369bf41a230aab92d84132,"Marathoners feel fatigued after running twenty six miles, but some that have pushed them self too hard might be prone to what?",passing out,death,exhaustion,0,"and the resounding answer was ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂtired!ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ it occurred to me that it might be time to talk about what long runs should feel ... when you step up to the marathon, you'll be adding another 6 miles ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ an effort of 45 minutes to an hour and a half for most. ..... meta. log in ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· entries rss ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· comments rss ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ· wordpress.org. yahoo! options ."
